city_id,name_fa,name_en,province_id,latitude,longitude
355,کلور,Kolur,3,37.3889125,48.7221802
356,سجاس,Sojas,14,36.2402834,48.5530842
357,قیدار,Qeydar,14,36.1227353,48.591074
358,ماه نشان,Mah Neshan,14,36.7456508,47.6716751
359,چورزق,Chavarzagh,14,36.9982345,48.7776206
360,قیر,Qir,17,28.482802,53.0357558
361,قطب آباد,Qotbabad,17,28.6393017,53.6378046
362,زاهدشهر,Zahedshahr,17,28.7484346,53.8041063
363,نوبندگان,Now Bandegan,17,28.8545602,53.8259023
364,بینالود,Binalood,11,35.9959371,59.3398554
365,خاتون آباد,Khatunabad,21,30.0077147,55.4204993
366,سردرود,Sardrud,1,38.0278895,46.1474327
367,لیلان,Leylan,1,37.0111324,46.2059139
368,مهربان,Mehraban,1,38.0806733,47.1317722
369,ترکمانچای,Torkamanchay,1,37.5816929,47.3911101
370,زرنق,Zarnaq,1,38.0922769,47.082889
371,سیس,Sis,1,38.1997037,45.8124325
372,آبیش احمد,Abish Ahmad,1,39.0431974,47.3169755
373,خواجه,Khajeh,1,38.1529122,46.5827856
374,کندرود,Kond Rud,1,38.0098531,46.479017
375,قره آغاج,Qara-aghaj,1,37.1283853,46.9745628
376,کوزه کنان,Kuzekonan,1,38.1865623,45.5751442
377,زنوز,Zonuz,1,38.5880287,45.8319818
378,نظرکهریزی,Nazarkahrizi,1,37.34697,46.7629592
379,بخشایش,Bakhshayesh,1,38.131648,46.9471214
380,سیه رود,Siyahrud,1,38.8693808,46.0023332
381,یامچی,Yamchi,1,38.5223144,45.6404499
382,خاروانا,Kharvana,1,38.6851329,46.1697582
383,خداجو,Khodaju,1,37.3127515,46.5310312
384,هریس,Heris,1,38.2472611,47.1162759
385,تیکمه داش,Tikmedash,1,37.7257203,46.9375589
386,تَرک,Tark,1,37.6162908,47.7709614
387,کشکسرای,Koshksaray,1,38.458553,45.5673225
388,آق کند,Aq kand,1,37.2575571,48.0648621
389,دوزدوزان,Duzduzan,1,37.948976,47.119787
390,چهاربرج,Chaharborj,2,37.1250023,45.9772001
391,سیمینه,Simineh,2,36.7303445,46.1534194
392,سیلوانا,Silvaneh,2,37.4216528,44.8543213
393,آواجیق,Avajiq,2,39.3301839,44.1538901
394,لاجان,Gherdakshaneh,2,36.8084866,45.264528
395,شوط,Showt,2,39.2178874,44.7711898
396,کشاورز,Keshavarz,2,36.8355495,46.3573777
397,فیرورق,Firuraq,2,38.5821035,44.8316495
398,ربط,Rabat,2,36.2092112,45.5542469
399,ماکو,Maku,2,39.2909641,44.4521379
400,دامنه,Damaneh,4,33.0178599,50.4893488
401,روانسر,Ravansar,22,34.7161309,46.6508369
402,اسحاق آباد,Eshaq Abad,11,36.0306501,59.006878
403,نوقاب,Noqab,11,34.3524545,58.7288281
404,گلمکان,Golmakan,11,36.4818235,59.1595291
405,حاجی آباد,Hajiabad,17,28.3590721,54.4206696
406,جویم,Juyom,17,28.2598958,53.9806139
407,بنارویه,Banaruiyeh,17,28.0832919,54.0467988
408,چنار,Chenar,11,36.6922062,59.9768356
409,اختیارآباد,Ekhtiarabad,21,30.3276538,56.9247177
410,بشرویه,Boshruyeh,10,33.8662098,57.4253814
411,یزد,Yazd,31,31.9052223,54.3701235
412,مزرعه کتول,Mazraeh,24,36.9548473,54.858326
413,روشناوند,Rushnavand,11,34.4666667,58.9116667
414,گنبد کاووس,Gonbad-e Qabus,24,37.2492965,55.1659018
415,امام شهر,Emamshahr,17,28.4467257,53.1528552
416,نافچ,Nafch,9,32.4228214,50.7896658
417,سودجان,Sodejan,9,32.5215922,50.4018883
418,افوس,Afus,4,33.0240732,50.0929526
419,سراب,Sarab,1,37.9407851,47.5374867
420,بافق,Bafq,31,31.5997065,55.3966892
421,جلفا,Jolfa,1,38.9376054,45.6252101
422,قهستان,Qohestan,10,33.1495413,59.7165809
423,سمنان,Semnan,15,35.5834074,53.3882906
424,ایلام,Ilam,6,33.6379365,46.4202743
425,رفسنجان,Rafsanjan,21,30.402184,55.9941776
426,بومهن,Bumehen,8,35.7285207,51.864313
427,نوسود,Nowsud,22,35.1612676,46.2042463
428,جالق,Jaleq,16,27.6033419,62.7097131
429,احمدآباد صولت,Ahmadabad-e Sowlat,11,35.1163649,60.6897163
430,سمیع آباد,Samiabad-e Arbab Din Mohammad,11,35.1482299,60.9052271
431,لاریم,Larim,27,36.7232053,52.936226
432,ازگله,Ezgeleh,22,34.8322142,45.8424966
433,کلاته,Kalateh,15,36.3570835,54.1455832
434,رزوه,Rozveh,4,32.8349784,50.5673592
435,بابلسر,Babolsar,27,36.7008777,52.6481047
436,گلشن,Golshan,4,31.9354578,51.752294
437,بروجرد,Borujerd,26,33.8943281,48.7560936
438,خور,Khur,4,33.7761331,55.0828304
439,لیسار,Lisar,25,37.958973,48.9082044
440,ارسک,Eresk,10,33.7015379,57.3732972
441,انار,Anar,21,30.8723337,55.2716302
442,دبیران,Dabiran,17,28.4064149,54.1884143
443,دوزه,Duzeh,17,28.7017719,52.9536255
444,افزر,Efzar,17,28.3468462,52.9664812
445,خور,Khur,17,27.6459069,54.345362
446,لطیفی,Latifi,17,27.6900779,54.38714
447,شهر پیر,Shahr-e Pir,17,28.3116705,54.3351822
448,ازندریان,Azandarian,30,34.504361,48.6909354
449,برزول,Barzul,30,34.2128467,48.2600728
450,دمق,Damaq,30,35.4431296,48.8234849
451,گیان,Giyan,30,34.1771986,48.2445727
452,ملایر,Malayer,30,34.2922623,48.8215749
453,قروه درجزین,Qorveh-e Darjazin,30,35.3101504,49.1004503
454,شیرین سو,Shirin Su,30,35.4926221,48.4515219
455,فامنین,Famenin,30,35.1179137,48.9721158
456,قهاوند,Qahavand,30,34.8594697,49.0033362
457,گزیک,Gazik,10,33.000821,60.2266472
458,طبس مسینا,Tabas-e Masina,10,32.8063555,60.222247
459,جعفریه,Jafariyeh,19,34.7747682,50.5164348
460,بار,Bar,11,36.4897198,58.7161898
461,شهر خرو,Kharv,11,36.1442815,59.0158029
462,علی‌اکبر,Aliakbar,16,30.9382799,61.3249452
463,بنت,Bent,16,26.290834,59.5237216
464,فنوج,Fanuj,16,26.575768,59.6398773
465,گلمورتی,Golmorti,16,27.4809916,59.4483063
466,هیدوج,Hiduj,16,27.0005081,62.116917
467,محمدی,Mohammadi,16,27.3278336,62.3903874
468,نگور,Negur,16,25.3889117,61.1390842
469,نصرت‌آباد,Nosratabad,16,29.8589189,59.9802973
470,زهک,Zehak,16,30.8932189,61.6827311
471,امامزاده عبدالله,Emamzadeh Abdollah,27,36.4062759,52.3095848
472,گزنک,Gazanak,27,35.9038115,52.2246758
473,کلارآباد,Kelarabad,27,36.6964662,51.2511485
474,پول,Pool,27,36.3947555,51.5948604
475,میاندوآب,Miandoab,2,36.9695588,46.0993809
476,تیمورلو,Teymurlu,1,37.8054805,45.8995042
477,کیاشهر,Kiashahr,25,37.4188972,49.9488125
478,فردیس,Fardis,5,35.7316704,50.9891563
479,لولمان,Loleman,25,37.2551709,49.8150112
480,حسن آباد,laien no,11,37.1283649,59.499124
481,هجدک,Hojedk,21,30.7594357,57.0039838
482,بندر لنگه,Bandar-e Lengeh,29,26.5620668,54.883817
483,قلعه نو علیا,Qal‘eh Now-e Olya,11,35.0974828,60.1580054
484,باغشاد,Baghshad,4,32.3837155,51.2325317
485,ایمان شهر,Iman Shahr,4,32.4881597,51.4469528
486,باسمنج,Basmenj,1,37.9955619,46.4749113
487,جوزدان,Jowzdan,4,32.5566297,51.3714526
488,سعید آباد,Said Abad,4,33.5288003,50.3203988
489,لای بید,Lay Bid,4,33.4620923,50.6952181
490,گرگاب,Gorgab,4,32.8678119,51.5981358
491,کشمش تپه,Keshmesh Tappeh,2,39.337925,44.39504
492,اشترینان,Oshtorinan,26,34.0166865,48.6426479
493,فیروزآباد,Firuzabad,26,33.8982515,48.1034902
494,قطور,Qatur,2,38.4714718,44.4099457
495,گلشهر,Golshahr,4,33.5130447,50.4754975
496,گودین,Gowdin,22,34.5071703,48.079899
497,بوئین و میاندشت,Buin and Miandasht,4,33.0805194,50.1598427
498,سطر,Satar,22,34.8126546,47.4612562
499,سپاهان شهر,Sepahan Shahr,4,32.5507746,51.6741091
500,میمه,Meymeh,4,33.4467299,51.1733569
501,مشکان,Meshkan,11,36.5329335,58.1455051
502,میرآباد,Qal`eh-ye Mirabad,22,34.6871,46.2959
503,شروینه,Shervenineh,22,34.828,46.3578
504,نفت شهر,Naft Shahr,22,33.993356,45.497316
505,سرمست,Sarmast,22,34.0266,46.329
506,گهواره,Gahvareh,22,34.344125,46.417181
507,حمیل,Homeyl,22,33.9376399,46.7736717
508,اهلشی,Ahlashi,22,34.1105266,47.0894855
509,کوزران,Kuzaran,22,34.4965,46.599
510,باینگان,Bayangan,22,34.9813,46.2709
511,شیخ صالح,Sheykh Salleh,22,34.9707879,45.9260275
512,هرسین,Harsin,22,34.2691441,47.5834103
513,دینور (میان راهان),Mian Rahan,22,34.5843,47.442
514,املش,Amlash,25,37.1581386,50.2305102
515,سرپل ذهاب,Sarpol-e Zahab,22,34.4607687,45.863763
516,اولتان,Owltan,3,39.6058733,47.7690599
517,ماهیدشت,Mahidasht,22,34.2677638,46.8003223
518,دهسرخ,Dehsorkh,4,32.4102723,51.6674027
519,صادق آباد,Sadeqabad,24,37.3755556,55.6744444
520,القجر,Alqajar,24,37.2119444,55.345
521,فیروزآباد,Firouzabad,3,37.5876447,48.2293142
522,جوشقان قالی,Jowsheqan-e Qali,4,33.5908206,51.212541
523,سیاه بوم,سیاه بوم,4,32.3560329,51.4244541
524,قروق آقا,قروق آقا,4,32.358243,51.4167504
525,اشیان,اشیان,4,32.3547744,51.4122081
526,سورچه پائین,سورچه پائین,4,32.3502465,51.4277427
527,سورچه بالا,سورچه بالا,4,32.3362994,51.4164789
528,رامشه,Ramsheh,4,31.8223604,52.4970566
529,بندر کنگان,Bander Kangan,7,27.8370685,52.06371
530,ینقاق,Yanqaq,24,37.2968779,55.3688389
531,قلعه نو,Ghale Nou,4,33.7052326,51.9777047
532,حلب,Halab,14,36.2952608,48.0595228
533,قهجاورستان,Qahjavarestan,4,32.7040579,51.8330476
534,سین,Sin,4,32.8536719,51.6563384
535,نوده انقلاب,Nowdeh-e-Enghelab,11,36.4653632,57.6401523
536,مهرگان,Mehregan,18,36.2514443,50.1816739
537,ترکالکی,Torkalaki,13,32.2441851,48.8464607
538,دوزین,Dowzeyn,24,37.1252778,55.5777778
539,فرح آباد,Farah Abad,27,36.7906781,53.1110064
540,طبقده,Tabaqdeh,27,36.7628448,53.2031412
541,زیار,Ziar,4,32.5094459,51.9378864
542,حکم آباد,حکم آباد,11,36.6299442,57.6006154
543,رادکان,Radkan,11,36.8019867,59.0108024
544,ریواده,Rivadeh,11,36.7917484,57.1128414
545,شامکان,Shamkan,11,35.9985465,58.2012327
546,نسر,Nasar,11,35.5224154,59.4418389
547,گرماب,Garmab,11,36.2378563,58.4304173
548,شهرکهنه,Shahr-e Kohneh,11,37.1405865,58.3915645
549,جنت آباد,جنت آباد,11,35.5986509,61.1406189
550,ایور,Ivar,12,36.9696847,56.2592355
551,غلامان,غلامان,12,38.0580601,57.1421526
552,یکه سعود,Yekesowut,12,38.1732277,56.6905627
553,قوشخانه,Qush Khaane,12,37.74552,57.7216016
554,تاتار علیا,Tatar Olya,24,37.1106388,55.049172
555,هچیرود,Hachirood,27,36.6879365,51.3452585
556,پایین هولار,Pain Hular,27,36.4284939,53.1350757
557,اصغرآباد,Asgharabad,4,32.6516875,51.4838278
558,بیده,Bideh,4,30.9469408,51.6517419
559,شاپورآباد,Shahpurabad,4,32.8438053,51.744414
560,فتح آباد,Fathabad,4,31.6020835,51.5426261
561,کمشچه,Komeshcheh,4,32.9055468,51.809343
562,شاندرمن,شاندرمن,25,37.4052992,49.1192822
563,انگوت,Tazeh Kand-e Angut,3,39.045299,47.7448756
564,آشار,Ashar,16,26.6791794,61.6711329
565,ده رئیس,Deh Raeis,16,27.6740222,61.0303887
566,ساربوک,Sarbuk,16,26.1924584,60.5955394
567,سرجنگل,Sarjangal,16,28.8827191,60.4054856
568,سیب,Sib,16,27.240525,62.0744874
569,قاسم آباد,Ghasemabad,16,27.1781313,60.3271033
570,محمدان,Mohammadan,16,27.2023277,60.5616428
571,پارود,Paroud,16,26.3705451,61.2897094
572,پلان,Pollan,16,25.5967262,61.1018603
573,چانف,Chaanf,16,26.6434206,60.4982037
574,چگردک,Chegerdak,16,27.087957,59.1148461
575,کتیج,Kotij,16,26.7229867,59.1377198
576,آبگرم,Ab-e Garm,18,35.7572894,49.2849077
577,زرین شهر,Zarrinshahr,4,32.3887062,51.3737142
578,لالی,Lali,13,32.3306321,49.0944
579,گل گیر,Golgir,13,31.7647539,49.4983012
580,جانانلو,Janan Lu,1,39.1207215,46.8801138
581,اندوهجرد,Anduhjerd,21,30.2315368,57.751371
582,باغین,Baghein,21,30.187107,56.8176548
583,دشتکار,دشتکار,21,29.9067856,56.6622281
584,دوساری,Dow Sari,21,28.4292459,57.9423801
585,رحمت آباد,رحمت آباد,21,28.6430281,59.0613728
586,نودژ,Nowdezh,21,27.5267475,57.4574925
587,علی آباد (ارزوئیه),Aliabad,21,28.3590613,56.8670682
588,گنبکی,Gonbaki,21,28.7222475,58.8664914
589,جبالبارز,Jebalbarez,21,28.9071346,57.8852472
590,مردهک,Mardehek,21,28.3517264,58.1586637
591,خواجو شهر,Khaju Shahr,21,29.2730974,55.8314812
592,چاه دادخدا,چاه دادخدا,21,27.2848776,58.264468
593,چاه مرید,چاه مرید,21,27.9413066,57.555145
594,کشکوییه,Kashkuiyeh,21,28.9664277,56.5910897
595,بخ,Bakh,31,31.3074404,54.0857719
596,تیرور,"Tirur, Iran",29,27.3396747,56.9567463
597,رمکان,Ramkan,29,26.86722,56.0401774
598,زهوکی,Zehuki,29,27.0780396,57.0629659
599,سرگز,سرگز,29,27.9398953,56.662752
600,شمیل,Shamil,29,27.5013686,56.8639336
601,قلعه قاضی,Ghal-e Ghazi,29,27.4455968,56.5450429
602,بندر لافت,Bandar Laft,29,26.8996326,55.7607834
603,هنگویه,Henguiyeh,29,27.0686333,54.0086692
604,کرگان,Kargan,29,26.9540614,56.9525924
605,کهورستان,Kohurestan,29,27.2110594,55.5553067
606,گروگ,Garuk,29,26.5877269,57.0926598
607,ارد,Arad,17,27.7293279,53.6246366
608,اهل,Ahel,17,27.2112114,53.6588384
609,بیدشهر,Beedshehr,17,27.9826872,53.7396128
610,خانیمن,Khaniman,17,30.3500901,52.2416315
611,خوزی,Khuzi,17,27.4480198,52.9723728
612,خیرآباد توللی,Kheyrabad-e Tulalli,17,29.5636622,53.0752811
613,درودزن,Dorudzan,17,30.2085544,52.4462398
614,دهکویه,Dehkuyeh,17,27.8532941,54.4214269
615,دوبرجی,"Do Borji, Fars",17,28.3071988,55.1923987
616,رحمت آباد,Rahmatabad,17,29.6314736,53.0309948
617,رستاق,Rostaq,17,28.4462401,55.0760339
618,عمادشهر,Emadshahr,17,27.4474729,53.8602178
619,فتح‌ آباد,Fathabad,17,29.939941,52.7992229
620,پاسخن,Paskhan,17,28.7897188,54.3212945
621,کورده,Kourdeh,17,27.7819745,54.4232386
622,کوپن,Kupon,17,30.335431,51.290556
623,ده خیر حسینی,Deh Kheyr Hosseini,8,35.5324025,51.4663029
624,صالحیه,Salehiyeh,8,35.5052878,51.1915512
625,فرون آباد,Ferunabad,8,35.5150443,51.6195825
626,چهاردانگه,Chahar Dangeh,8,35.6067482,51.3100612
627,گلستان,Golestan,8,35.5214193,51.1767192
628,سرفاریاب,سرفاریاب,23,30.8037579,50.8539914
629,بوستان,Greater Boustan,23,30.3255948,51.2018217
630,سرآسیاب یوسفی,سرآسیاب یوسفی,23,31.0366157,50.2175289
631,سپیدار,Sepidar,23,30.5970597,51.3631048
632,قلعه ممبی,قلعه ممبی,23,31.1085153,50.1162135
633,پاتاوه,Pataveh,23,30.9556435,51.2676802
634,چیتاب,Chitab,23,30.7942097,51.327525
635,آباد,Abad,7,29.0246495,51.2523566
636,انارستان,Anarestan,7,28.0322242,52.0649913
637,بردستان,Bardestan,7,27.874025,51.9596196
638,بوشکان,Bushkan,7,28.8303842,51.6986659
639,بیدخون,Bidkhun,7,27.4809463,52.6688701
640,دوراهک,Dowrahak,7,27.9471043,51.9598451
641,شنبه,Shonbeh,7,28.3952701,51.7645229
642,حر ریاحی,Horr,13,32.1451617,48.3902049
643,حسینیه,Hoseyniyeh,13,32.6826625,48.247497
644,رغیوه,Raghiveh,13,31.5501651,49.2387195
645,میانرود,Mianrood,13,32.153851,48.4392787
646,آزادی,آزادی,13,32.4041735,48.2512579
647,شهر چمران,Saleh Shahr,13,32.2120495,48.6722366
648,فتح المبین,Fath ol Mobin,13,32.313844,48.1479421
649,صیدون,Seydun,13,31.367373,50.0844132
650,الوان,AbdolKhan-e Alvan,13,31.8750982,48.3388672
651,عرب حسن,Arab Hasan,13,31.8332743,48.8961813
652,عنبر,عنبر,13,32.2661631,49.0128947
653,ویس,Veys,13,31.4855352,48.8758094
654,گوریه,Guriyeh,13,31.8559767,48.7563581
655,شاهپورآباد,Shahpurabad,26,33.2489264,49.7026204
656,شول آباد,shulabad,26,33.1853836,49.1906861
657,سراب دوره,Sarāb-e Dowreh,26,33.5636959,48.0225482
658,چم پلک,چم پلک,26,33.7048631,47.7921648
659,گراب,Garab,26,33.4742486,47.2370614
660,شهر جدید چناره,شهر جدید چناره,20,35.5932771,46.3084659
661,ثمرین,Samarin,3,38.3565743,48.1356863
662,زیوه,زیوه,3,39.1232787,47.6506035
663,سیردان,Sirdan,18,36.6466238,49.1917414
664,چادگان,Chadegan,4,32.7679417,50.6290648
665,لاریجان,لاریجان,1,39.3038575,47.1970867
666,خشت,Khesht,17,29.5679441,51.3395311
667,کاج,Kāj,9,32.0583082,50.5827861
668,کمالشهر,Kamalshahr,5,35.8624842,50.880468
669,اسلامشهر آق گل,Eslamshahr-e Aqgol,30,34.556816,48.990338
670,مهاجران,Mohajeran,30,35.0764851,48.6161213
671,رویان,Ruyan,15,36.3510635,55.0023106
672,کهن آباد,Kohanabad,15,35.2218074,52.5216992
673,غرق آباد,Gharqabad,28,35.1092029,49.8312434
674,گتوند,Gotvand,13,32.2449183,48.8126036
675,بندر ریگ,Bandar Rig,7,29.4875457,50.6295575
676,زیاران,Ziaran,18,36.1206422,50.5280819
677,صفی آباد,SafiAbad,13,32.261972,48.4179471
678,شمس آباد,ShamsAbad,13,32.2978523,48.4295553
679,سماله,Somaleh,13,32.198813,48.8587387
680,جنت مكان,Jannat Makan,13,32.1836847,48.8146563
681,شرافت,Sherafat,13,32.0892117,48.7684968
682,سياه منصور,Siah Mansour,13,32.3311531,48.4961792
683,سی سخت,Sisakht,23,30.8630661,51.4557071
684,درچه,Dorcheh,4,32.6171666,51.5560012
685,شهر مجلسی,Majlesi,4,32.1980788,51.4992826
686,رویدر,Ruydar,29,27.4646306,55.4191063
687,آسمان آباد,Asemanabad,6,33.8619245,46.4518435
688,شهرک حمزه,Shahrak-e Hamzeh,13,32.1774559,48.5627031
689,خان ببین,Khanbebin,24,37.0125489,54.985773
690,هنزا,Hanza,21,29.3022258,57.1909341
691,رابر,Rabor,21,29.2907749,56.914165
692,مجومرد,Majomard,31,32.0237344,54.1988488
693,میانکوه,Miankooh City,13,30.7881413,49.7302405
694,اصلاندوز,Aslan Duz,3,39.4417175,47.4102145
695,تشان,Tashan,13,30.8259721,50.2026843
696,هما شهر,Hamashahr,17,30.1150018,52.081969
697,قره بلاغ,Qarahbolagh,17,28.9053715,54.1318277
698,سیمین شهر,Siminshahr,24,37.0112938,54.2317085
699,شربیان,Sharabiyan,1,37.881101,47.1008161
700,قم,Qom,19,34.6422939,50.8801184
701,زاینده رود,Zayandeh Rud,4,32.3880514,51.269889
702,اسلامیه,Eslamiyeh,10,34.044869,58.2196234
703,باغستان,Baghestan,10,34.104231,58.2951724
704,بالاشهر,Balashahr,29,27.2101162,57.3503066
705,جزیره تنب بزرگ,Greater Tunb,29,26.2661966,55.3062051
706,رودزرد ماشین,Rud Zard-e Mashin,13,31.3700914,49.7209535
707,شهرک سیمرغ,Simorgh Town,4,32.7792545,51.6315177
