place_id,cuisine,avg_price
001f28ef-599a-44b9-ba09-156451d43132,ایرانی,
00c87129-25e4-487d-9c29-a08422bf150c,ایرانی,
02207cdc-adaa-47c4-aaed-0f97e7bfb835,ایرانی,
02af52bf-e788-4d60-83a9-ef386986d575,ایرانی,
03e4fe6e-776c-48f1-b622-016b99b88c31,ایرانی,
0421898f-54d9-4e73-b439-6fb8610483bb,ایرانی,
04452ae6-7130-42eb-b18e-c500a64b1bee,ایرانی,
0454c3b8-fbca-4aa6-a5aa-580080ed8d59,ایرانی,
0511046e-5f8f-41e8-ab24-72ef8d5b3bbe,ایرانی,
051fed82-b959-4e45-a646-a5cc13c52795,ایرانی,
0569a233-dbca-4abf-9006-2751c798c01c,ایرانی,
05731181-1561-4782-bb6a-4ffa985da51f,ایرانی,
05abc159-75c7-4a8a-bb09-6c758bcdb3f7,ایرانی,
05c00824-1a84-4140-8cad-fa1e5bae0bf1,ایرانی,
05ebb565-f0ed-48fa-ad1c-ea0a762eb95f,ایرانی,
063b2b19-daed-49f9-9241-cf2f8ef037fc,ایرانی,
0683fb99-44c8-4bba-bb8d-e793d12a324c,ایرانی,
07a2674c-c9e9-4a4a-9d46-27c580659e33,ایرانی,
07cbde9b-e8ee-452c-8a3e-7b9a1c9e1a22,ایرانی,
07cef107-4f8e-4432-baa7-45f3c9e06a22,ایرانی,
083064d5-b88b-4c82-a5f6-e85916ba71a2,ایرانی,
084aa31f-54cf-4950-8e57-de521328c508,ایرانی,
08924b0c-c5d1-437c-9450-dddc94236ce1,ایرانی,
08b843f9-89dc-45af-8ad1-ae74da0aa97e,ایرانی,
08f4efc1-608e-450b-a4fd-4d2b4ca1cc37,ایرانی,
0917735f-5fa5-4794-a590-303dc85e96ac,ایرانی,
092a04f3-196b-4d02-a572-d5cd5448d765,ایرانی,
099289f6-f21e-4184-83cc-1f0708e562fc,ایرانی,
09930741-5068-4649-ba80-38ae02a62d8d,ایرانی,
0a625d41-7d59-4d26-9d02-43cbe56eda21,ایرانی,
0a7c750a-87d9-4cde-9a29-7d64d677c71f,ایرانی,
0a81badd-9f97-4677-852a-b1e325b2f1fe,ایرانی,
0b5f3954-3136-406a-90a8-778e2d615b9e,ایرانی,
0bc8aed8-0ac7-46bf-8aea-d70a56ee1cd8,ایرانی,
0be97bde-0c2a-4773-a990-71b9459f20c0,ایرانی,
0bf1714b-79a8-4d17-b56b-ee3da8265476,ایرانی,
0c0bf68e-e7c0-450a-9d3d-d26035a78b25,ایرانی,
0c9dd469-88a8-4de1-a98c-01b9128b437f,ایرانی,
0d42175e-473d-4640-83f2-3d900becdbc2,ایرانی,
0d6148af-2b25-49cd-8408-764295d32e51,ایرانی,
0d75c434-8a03-4552-9bc4-a58fb3bdd37b,ایرانی,
0e09381f-611c-42c7-9363-4cba5d09febe,ایرانی,
0e0d8f64-0770-400c-a23c-b58bf837afa4,ایرانی,
0e675ac2-1ab4-476d-9bfa-77d595259e63,ایرانی,
0e82036a-b1f7-4e0b-8f31-ee55983a4441,ایرانی,
0fb24d09-f607-4e23-bffb-d7b4a1787abb,ایرانی,
0fb3147e-1324-4b77-9f87-e6bfe6c2e217,ایرانی,
0fbbfaf8-c243-4847-9856-0fb065853f6d,ایرانی,
103d9055-4e66-469e-b5d2-26b57ca92e0a,ایرانی,
105ae642-97b5-459f-b55a-06d05ed23ccd,ایرانی,
105bbc62-6aa8-4fa6-879c-5bdf4a2bf7f2,ایرانی,
108931db-ffb9-4707-a98a-e2af10646780,ایرانی,
10b50500-beee-472e-b158-e51edafef3e6,ایرانی,
10dd9304-58f6-409a-903d-67191d1b92ce,ایرانی,
11115442-e347-44ce-9e92-f7efc7a66013,ایرانی,
112a2ac8-d726-4ceb-abb2-c852c8461c39,ایرانی,
1139fb3b-c296-4cf0-87fd-4242264ea5ef,ایرانی,
11460e48-4edd-4822-b2ee-02fc219e7cf3,ایرانی,
11f35a1c-ffc4-4354-b2f8-7c5391ba5a61,ایرانی,
129e60e5-195f-4ad9-8631-451026938fa4,ایرانی,
12fadb48-c060-4171-849b-f6649e08e67a,ایرانی,
13135d2d-a5f7-41bb-98b2-69c286212042,ایرانی,
131dc400-f03c-4e86-ae6d-67f942957676,ایرانی,
131eeb4b-9792-47c7-97e1-78167a683533,ایرانی,
1350f8df-30cd-498b-8111-640e110e03fb,ایرانی,
136b5891-1698-4b5b-979e-5b8c1cb43048,ایرانی,
13b764b3-273c-4ef6-936f-65f160bf5df9,ایرانی,
13e397c9-5498-4921-ab6e-4d3006577056,ایرانی,
13f09a6f-fb5d-44b0-8fbe-ac5a60185c43,ایرانی,
143eada8-38d6-4d95-9af9-fd9852143cd6,ایرانی,
1448dfd6-b307-4258-ae22-6b48df76c65f,ایرانی,
149574f6-f73a-4468-986a-88f75881025d,ایرانی,
14aa40c7-4b88-4be7-a72c-b1c3ddfbed5d,ایرانی,
1592bc59-4ccf-4c3b-bb5b-e52dff2a71c4,ایرانی,
15b60db7-c0f3-4445-973c-be43bdd640d2,ایرانی,
15faeb50-d8d9-477d-91a6-88225e0c1092,ایرانی,
1675224e-23a3-4f1a-8736-0412b2dd2091,ایرانی,
1732aae8-5c23-49a7-9170-a5559eb074bc,ایرانی,
17784c37-87fb-413a-8efd-225642ae68cc,ایرانی,
1792f601-040c-4fff-b5da-7e53b42ff1e3,ایرانی,
17c56945-8313-4c93-89f5-1e5a0a11b97d,ایرانی,
19092e66-d790-455a-a078-20d64fd59921,ایرانی,
194b876a-2c61-4978-83b4-522e4aafffdb,ایرانی,
199e9edd-0f12-492d-90da-c1ef37ea61ed,ایرانی,
1a73c16f-0816-4683-9b97-ef738b9d685a,ایرانی,
1ad53ef5-de1d-43e4-bf86-b641998d7a8b,ایرانی,
1b15fac3-f1cd-4059-b789-327383bc0f02,ایرانی,
1b24c68f-242a-42ed-83ab-9c1ea1d28479,ایرانی,
1b8eb5fe-5e3e-4bcf-a1fd-d8470eef11f4,ایرانی,
1c431bc2-3532-4993-b3e8-28a99fbc5317,ایرانی,
1c9d9b12-c988-4fdb-930f-e4f71c691eac,ایرانی,
1ce068ea-d1b7-454d-a14e-71c0e1dd4158,ایرانی,
1d49de40-071d-4013-974e-d186c01ca5df,ایرانی,
1d4b9a11-876c-48f8-8dbe-88b40ef7ffcb,ایرانی,
1db8d353-efc4-48a8-a188-b69ed6756260,ایرانی,
1dd93f6e-f683-4dad-9133-c76b9068961b,ایرانی,
1ddc7262-9072-4dff-be88-15503d797f1a,ایرانی,
1df81911-1b69-42a2-b528-537d8a9b2b11,ایرانی,
1dff0407-25d7-4267-959c-032d9430a226,ایرانی,
1e50c796-6c3b-4f93-8ffe-40d201d3add1,ایرانی,
1eb4c4f0-e1e0-4271-80fd-8dbd7449bdd2,ایرانی,
1edd38ad-4d60-40b8-9365-e18bb5949966,ایرانی,
1eed7a85-0d55-4081-a903-a641762c2600,ایرانی,
1f007775-2e10-437c-bdf4-fb4864777224,ایرانی,
1fa15a34-1999-4471-a06a-d959d91ebf6a,ایرانی,
1fa9ee89-94f1-4645-a55b-c77b14c1f857,ایرانی,
201920c1-a4f3-40ab-9775-5a7928d0ee08,ایرانی,
20220146-5488-4d2d-ab43-9dc1ad1f02e8,ایرانی,
20d78626-309d-4dcf-8245-c30fa6f5edd4,ایرانی,
21029a91-d83f-4af7-817b-55bfed7641bd,ایرانی,
2133f833-82cd-46fe-9531-e2ee0380202d,ایرانی,
21aa4fa8-2954-4709-a35b-a4f71c2b662f,ایرانی,
21b765d2-5f3c-4612-8f66-8b7d89c174eb,ایرانی,
21c017c1-d30d-4eaa-8f64-cc6d98e8c19b,ایرانی,
21e454ea-d5d0-4437-b4a4-68998e0f2f2d,ایرانی,
21f902cf-024c-4228-9978-9707d449a55f,ایرانی,
2267ace0-f8bb-4784-8a14-20179fb9514a,ایرانی,
22b56b0c-2d19-4601-b4bc-9d0dd51c9ba7,ایرانی,
22c37689-1171-4256-abbd-8fdf02a233d1,ایرانی,
22c9c529-34eb-4924-bc9a-a0ae10d5ae94,ایرانی,
22d20edf-84fb-4412-a8d9-25585f4d48f7,ایرانی,
234aeb56-4922-44bc-aec5-f4afe59f3081,ایرانی,
23b06f03-dc7c-469f-8b4c-898d5eb71cc6,ایرانی,
23eb58f2-60d8-4388-8f26-c12ded92d408,ایرانی,
24bf8aa1-24f1-4567-a1a2-93628ec7eb87,ایرانی,
24dc978f-adc6-4437-9d69-6ad16edf82c6,ایرانی,
24e37729-5112-4e18-8070-d9788e717a98,ایرانی,
24fc5b70-bd5a-4160-8d4a-042e4183ffab,ایرانی,
250148c4-6720-4b46-a75f-7f6e63c3e95c,ایرانی,
25021597-6f31-4f91-8f91-dc957f92f132,ایرانی,
256c90ec-07bd-4e56-adee-7c5411321687,ایرانی,
258b842b-79f1-4a9a-9a48-76b7c799928e,ایرانی,
2594d442-4563-47ce-b3a6-4b598f5982e1,ایرانی,
25afdcb5-2547-43db-82e8-f30ce5256da9,ایرانی,
261d7d65-dd75-45dd-9593-8f807c0d709a,ایرانی,
266c971b-0a1b-4bdc-ab8c-392a33edb16d,ایرانی,
26d55951-720b-4b03-baa7-7202421d8877,ایرانی,
26ff51d0-17ea-4de0-bec3-be802dd40e6a,ایرانی,
2711c478-2922-4e3d-b3d1-8d1493ea34ec,ایرانی,
27e5babd-305e-48a7-9568-ef39f54fc6f7,ایرانی,
28576052-cd71-437f-ac1e-3503ae9d0e80,ایرانی,
28a019fd-1df7-44ba-9f94-21c7aa3b5209,ایرانی,
28e5faa8-f7fa-4370-9456-a5349cf37f30,ایرانی,
2904d18a-0b31-4267-be84-057e15b19280,ایرانی,
29361536-a7f1-4ef2-85a4-c83a5e80f88a,ایرانی,
29855a15-b4c7-449a-b61a-47374abef5f9,ایرانی,
29866153-3f15-4e4b-b14a-bc0cd52cf158,ایرانی,
29868cc1-5f03-4bd8-926f-b029d5cffc1c,ایرانی,
29869737-269e-42a7-86c0-e86e914c7e7b,ایرانی,
2997e7ba-89dd-46c9-a1e1-c722e4a032cb,ایرانی,
29b1a3af-810c-4830-8bdb-161ba59ba364,ایرانی,
29bfceda-1f43-48a8-aa79-0484f31cb1d5,ایرانی,
2b01f2c6-c100-4c04-bd9d-311044410b7d,ایرانی,
2b76a0af-83f0-4b14-8d30-e31f016c707a,ایرانی,
2bdceed2-1709-4220-9e0d-529930fc1ad7,ایرانی,
2c3de1c2-916c-4b06-a403-3a2c6ba8b94d,ایرانی,
2c45cc9a-c106-4437-9291-f3e41ae68ddd,ایرانی,
2cfd3709-55bc-4a81-8669-5b3ca203a55a,ایرانی,
2d351b89-7bb9-41eb-9ad2-af8e180057f9,ایرانی,
2d5f0953-a190-482e-bce5-bb5b155477c9,ایرانی,
2d769c9f-dc4b-4f86-994b-5ba3a420ac54,ایرانی,
2dd07dae-292c-4112-aedc-f95db94fc13a,ایرانی,
2dd46320-42e1-4ee8-b17d-8727e5562ec6,ایرانی,
2df3c35d-1467-431c-8f3d-d3d68d2cb6d4,ایرانی,
2e12781f-a448-49e1-a37c-b7f0cd2bcf65,ایرانی,
2e61fe6b-8519-4fcd-af8d-248d97edd3b8,ایرانی,
2ec3932c-3764-402e-a6d5-8a19145c26d2,ایرانی,
2ee3c3dc-76d8-46fa-9d4e-fb1e7ee4322b,ایرانی,
2f06b42e-ade4-4e7c-97e0-f5faf99d1d1c,ایرانی,
2f10224f-fdef-4997-a360-c2bfd25839ee,ایرانی,
2f1e292d-507a-4849-9d4e-15acc46f175c,ایرانی,
2faecb14-afe9-450d-a483-bccb00d0b62b,ایرانی,
2fd1dddc-e82a-430f-8f5d-8f0723c0352f,ایرانی,
3047c9c8-466a-46d5-95ab-d5a799270eb1,ایرانی,
304affa0-f0dc-4ccf-8366-f0402bd762d3,ایرانی,
30620bef-e2bb-43e9-8418-c984b12a1a6f,ایرانی,
30ce8794-7fde-4a87-9554-1b06a1ee3435,ایرانی,
30e59407-b59d-4e61-bcb3-3ea6a73baa82,ایرانی,
315ce8b1-a888-4231-ab9c-ffc92482970c,ایرانی,
3172cf5b-130b-49a0-b6ee-90f2a84515c4,ایرانی,
31d05425-bd19-47e6-8307-d06935c2695f,ایرانی,
32195647-9447-49c2-babd-452753ea8a93,ایرانی,
32d3d746-6799-449f-8604-6add716f9a04,ایرانی,
32e227e2-0ef4-4bab-9cf5-f0842e0e894b,ایرانی,
331d34bb-c1aa-4584-8be5-ede61f59c976,ایرانی,
335cc195-c7b6-4f0a-8b53-3a95c68fbd8f,ایرانی,
33c6dad5-b609-4aca-ac94-8b661a664a59,ایرانی,
3429d4ad-0fd6-4ef6-98c4-96fac82633f6,ایرانی,
343ebda8-4566-4e55-9235-2767586927fa,ایرانی,
348a602a-70d0-4e02-8b05-5926eb03be80,ایرانی,
34b6d19c-182d-4e75-9e2c-ad268cca1c49,ایرانی,
34cd9498-25d0-4e7b-8749-888680db1af4,ایرانی,
34eb8d21-9f6f-41f4-ad56-dce613129167,ایرانی,
35528fb0-9c72-48dc-8d1d-9996b6296892,ایرانی,
35714a80-3840-4ec6-8f27-9093c7433935,ایرانی,
35fb5732-9e9f-444d-8117-18ce005f5e1f,ایرانی,
363c7127-b4d1-42ef-b761-a6e3f99e5739,ایرانی,
36431c63-33e0-46e7-aeeb-adaa0ffe3242,ایرانی,
36ee2231-6e06-44df-a767-dbe925f47f3f,ایرانی,
36ffecb8-d9da-4b50-9855-a3d29445ec9f,ایرانی,
3711752e-a991-40e1-b0ec-d955fe704413,ایرانی,
3735e46f-7cd9-45f9-b2a0-775f61710852,ایرانی,
377d1222-9714-4646-9558-649319fe33d2,ایرانی,
37ff23cb-7c0f-4461-99f5-6c1d74e7fabb,ایرانی,
383d2aff-e520-42a0-bf6f-d77af861959b,ایرانی,
3869d12c-5ed0-4e89-9961-03c0593fa38a,ایرانی,
388b36f6-4021-4800-90c3-f978a48326cb,ایرانی,
389c64fc-6742-4708-86d4-0763dafcb71a,ایرانی,
39452b86-bfbf-47d9-8d65-46ff27357a1a,ایرانی,
3945b275-50f8-47fa-a24f-fa1c6b58f21c,ایرانی,
394b4b87-ce30-45fd-880b-298d86cc84ed,ایرانی,
39aae72e-dd46-4911-9c45-e38bfd2276e4,ایرانی,
39ad288d-75fb-43ca-b106-5bf087bddad5,ایرانی,
39ba1f7a-37a1-4a44-956b-94f52ab5361a,ایرانی,
39beabec-b96a-4508-b34a-5675a7b2c757,ایرانی,
3a23617d-1661-4470-90ed-5c8724793ada,ایرانی,
3a25f283-d97a-477a-b526-233efbe54027,ایرانی,
3a6f7bba-7e5f-429c-9a00-d06884d121fa,ایرانی,
3a807c9a-f7b4-4e63-8f4a-548a36d304b2,ایرانی,
3ab347a0-1864-4998-9473-6c0d2162d3da,ایرانی,
3b0890f4-b7c1-4ce3-9507-db0a4d079561,ایرانی,
3b23e838-d2e5-4d54-94a2-d79ea1ce7aad,ایرانی,
3b3d1627-9c09-4f5d-94a7-7820bbe0f07a,ایرانی,
3b425294-5880-4679-99d8-b864760e5daa,ایرانی,
3bb52b61-e6e4-4189-8bf6-6504dc8c21d8,ایرانی,
3c5cda00-e630-446c-9160-3a82c1936af0,ایرانی,
3cbf24a1-ffbf-4ec8-a1a6-2cdc4c114fb6,ایرانی,
3cdc1d6d-c1ba-4e4f-8862-b3e4401a0164,ایرانی,
3cde6ae8-c760-4642-8c3c-948d15011154,ایرانی,
3cf8afc0-0931-4e60-ba02-fdc2ede5600b,ایرانی,
3d07dd32-a97a-4ccc-b3c2-e69ffb41fc63,ایرانی,
3d191e24-fc16-4399-92f2-01dc3d9d1a91,ایرانی,
3d28c249-7492-4e9b-b9ca-1de93b98a4a1,ایرانی,
3e299346-f2dc-4d4f-a320-be0c31ade604,ایرانی,
3e44024d-b0f5-4ec9-894d-6389e1d33a2c,ایرانی,
3e5e0bf1-cbc3-4148-bda4-977a9a446284,ایرانی,
3e75a603-25d3-42f8-9a88-6eaecd6e1e11,ایرانی,
3e76279e-cbfe-497c-b223-f3d347b7f688,ایرانی,
3e8b6662-d0eb-48d2-aa8d-74cc83d4b08f,ایرانی,
3ea10fd6-30d5-4b1b-9274-bf2c261321ed,ایرانی,
3eba1521-a30f-404f-9a8f-8079eb8deddb,ایرانی,
3f0bb242-458c-4d09-807c-ddca7f28ddc7,ایرانی,
3f15e46e-da48-4657-a92b-d7540696dce9,ایرانی,
3fee6da8-d47d-437d-ac7e-835c6b355297,ایرانی,
40062f3b-bd4f-43fa-a99e-62f20ff036e8,ایرانی,
401d1683-d952-48e5-a62a-21bfbdb3549e,ایرانی,
4021cdd2-d55b-4f20-b0ca-62d4b10e00aa,ایرانی,
40485c1c-e752-4510-84de-6738327db204,ایرانی,
40e990ec-e504-49b1-8737-6da3755e1766,ایرانی,
418bc9c2-1ce1-443c-91e2-27fb9683293d,ایرانی,
419001e9-ab9e-4f7a-a2d9-bc19748502d8,ایرانی,
419c7662-fae3-404b-ac9f-0d6cec90104a,ایرانی,
42345233-2304-4f21-a469-7aa061bc9f44,ایرانی,
42851c50-a414-41ea-89db-2a692f933029,ایرانی,
43630ff7-be2c-4ccc-8dad-fe808f9a3e89,ایرانی,
43882bcc-d437-46c3-9b44-7e14a8dd12d6,ایرانی,
43dfb18e-ced1-4c85-be6e-56c29dafc1f8,ایرانی,
43fed0cc-8d7d-4911-9f83-c2d4b436fb55,ایرانی,
4435be39-e59f-4f75-960e-a42e949d5cfe,ایرانی,
4485dee8-bca4-4f81-befb-512a307e8394,ایرانی,
4602524a-13ca-4044-8183-39dfb4786e6a,ایرانی,
4673c895-36aa-41e3-9c15-d71ec3c9c5af,ایرانی,
4716f64f-4284-4ee7-b2ea-a59fb7c5ce5b,ایرانی,
473f78b9-921f-4939-b111-c1fe5950049b,ایرانی,
47ebc1b2-0aff-4dd6-ad74-77a0180f0bf6,ایرانی,
4816d9af-0cca-4131-b3db-2d2573838da5,ایرانی,
48219cce-664c-481a-8c5c-6aaebeb8c638,ایرانی,
48be0cd0-a174-4dcd-a9b2-c271faa2baae,ایرانی,
49156af3-0638-44e4-a2b9-24adb17c5126,ایرانی,
4926728a-75ea-48ae-b731-f5c0c07b7374,ایرانی,
49435abb-fb38-4e3b-910b-740a0eadd21e,ایرانی,
4999a18e-ec09-46ff-9ccf-574c9d46c43c,ایرانی,
49d69245-e651-49d0-9389-ee7f9d89ff67,ایرانی,
49e4956e-2b05-4cad-bdf3-b1ae33ab4d72,ایرانی,
49eebf5f-6c25-480d-a874-1ccb21c909f7,ایرانی,
4a3fc002-301c-4b68-b5ea-0be755b38bff,ایرانی,
4a440c06-469d-41a8-9eab-6bc356cf5fb7,ایرانی,
4a7761b7-a7f5-46be-aedc-efd042aeffc4,ایرانی,
4ace038c-7eb2-4929-97d7-fe60ace87693,ایرانی,
4b41e9d7-a8cf-48f0-82d4-678ccd5b4e85,ایرانی,
4b41f9df-6927-45d3-bcb9-328751fc0dd9,ایرانی,
4b9d4bd2-ff65-44f3-aeb4-735ac4f3ac82,ایرانی,
4c0d448a-5977-4387-8ab1-965b11b4a4c0,ایرانی,
4c5ebd5b-f186-40e0-95ce-4968672ff831,ایرانی,
4c677c4a-0790-4ea8-b482-b59d187ffcce,ایرانی,
4c6f0bbf-05fc-451a-a8c5-c932924cc4c2,ایرانی,
4c9c48c3-a729-4c72-b3b0-8dd36a5ee8cb,ایرانی,
4cacae83-ce02-48bb-8fd5-8b8f573ca663,ایرانی,
4ce8d928-4ebe-41d8-8382-7437b2a5b2fe,ایرانی,
4d38f063-6a83-4363-bcfc-5a17fcd6c386,ایرانی,
4d8661e9-54a0-4350-a1df-cfb777cb8f22,ایرانی,
4df7f209-3883-47cf-8897-33b912322a73,ایرانی,
4e80206e-fd54-4467-83e1-db3924a84789,ایرانی,
4eee9ae0-7e39-4e57-80ba-31eb79009149,ایرانی,
4f35c028-dabe-4c47-8188-34bc26183e65,ایرانی,
4f3896c9-6407-494f-af44-c848860937b5,ایرانی,
4f62c653-4b81-4e3e-b26f-b727302057a1,ایرانی,
4fcb309c-6e34-40a5-987c-8ecb8efe23ab,ایرانی,
4fe00ac8-2682-4516-8722-46870f4b819d,ایرانی,
4ffddf66-d3fc-4a40-ab10-cc1393e2d8c7,ایرانی,
5006a03d-415a-4242-9ff0-bb50abc8a2c4,ایرانی,
501e37bc-2709-40ef-a83a-173523fa4320,ایرانی,
506f3851-5778-49d6-9c61-dabc2841896e,ایرانی,
507f5807-4d50-400b-abb8-37d1f37f3b4b,ایرانی,
50d97c4b-99d2-4490-9c29-1d3acd3a302e,ایرانی,
50fdf8d2-b4a2-482f-8c5c-8e88d0e2304a,ایرانی,
5134e094-fa7f-4e94-89e9-0d6b42bfc2de,ایرانی,
51396cee-6173-4bbe-abe1-d0bc0761d602,ایرانی,
515c57af-88cc-482e-b2b2-712a333f23b6,ایرانی,
51a8d376-db11-4724-acca-b873439879bd,ایرانی,
51ed606b-5eb4-4213-9a9f-f344f887c462,ایرانی,
523ca700-6532-44c2-8eb8-72d856d3afe8,ایرانی,
52bf0dcf-7b2a-417d-962d-97a77840f251,ایرانی,
