place_id,cuisine,avg_price
52d004e4-e299-4a66-b10e-e78a2eb0b00f,ایرانی,
53f18e70-3ec3-4c91-9525-8eea7aafb11f,ایرانی,
540a2837-4fe1-4ca1-b6a7-3a9bc116fd96,ایرانی,
5445821b-3859-4307-9c3c-965208491305,ایرانی,
54c24fa9-ffc2-48ae-acc6-bbfc06e6efcb,ایرانی,
54c2efb1-f951-4ad7-a20c-a4493d54d26e,ایرانی,
551b2c68-6e31-44d2-86f0-fd3135e6bd12,ایرانی,
5571090e-35fb-4c11-8335-66827b616611,ایرانی,
55905d21-32c9-42e5-8cc0-05cc4366a893,ایرانی,
55cd2402-21f9-4df6-91cd-d92cea3df231,ایرانی,
5644470c-f99f-4058-a765-b88b1c24dd14,ایرانی,
56b160ee-2696-4915-aab2-6d8b8f0790dc,ایرانی,
56bba9f1-6e01-4671-832e-128a1e1d712e,ایرانی,
56d17e94-3fa1-40a6-8f09-36055b3d4171,ایرانی,
572d539d-9a52-4922-9e40-074a100e8669,ایرانی,
573cd3cf-f8a9-42a2-b3f2-28d3e876cfbc,ایرانی,
57a8b787-ee03-4f98-89ec-e54b2de5a105,ایرانی,
57aceb6a-b309-41ea-9f15-08150122d5e4,ایرانی,
57aeac8b-1c6a-4a88-8266-5e6d9e373eed,ایرانی,
57b506ce-62ba-4251-9e5c-69dadb8b87a2,ایرانی,
57cd791e-2275-44c0-ab11-664fb6af9618,ایرانی,
580880e4-61a0-4336-9fbc-f7714ac50c79,ایرانی,
58614f77-8c5c-486a-80c4-22bc228b4777,ایرانی,
58a23fdb-26ff-47e1-8c00-1f9e648db87f,ایرانی,
59321a98-56ec-45d6-b9fe-8f3be1ad15fa,ایرانی,
59e751fd-515c-42fe-b7f3-218065f5da76,ایرانی,
5a99f32a-93ca-4243-906b-4b2e27de025a,ایرانی,
5abd1275-b479-4f80-b20d-a0cf68053f68,ایرانی,
5ae37ca8-b295-44fc-8c98-d1c8b3929e01,ایرانی,
5af90338-56d6-4123-8298-2f3dccc70ab0,ایرانی,
5b0ea979-10de-458a-bf72-5827a9c39ed2,ایرانی,
5bac8e4a-7301-4bac-879f-d0d134175cd6,ایرانی,
5c02f8a0-803f-4c24-9ef2-b16de9c86b5d,ایرانی,
5c496d01-7a85-4efc-9e76-4641f2e361c3,ایرانی,
5c845570-6929-418f-a934-f0c78766adc2,ایرانی,
5cb9e06e-54c7-4d1a-904e-2d3c6a8c58d9,ایرانی,
5cc49b07-d5ab-44f6-ac25-6e543172600a,ایرانی,
5d18da1a-1975-47e4-bcd6-3a912536aa46,ایرانی,
5d585d47-5c3c-4af0-b884-178fa85b672d,ایرانی,
5d6805aa-e61b-467e-9942-cf870912204f,ایرانی,
5db86d11-99e3-46c1-b4ea-14756891094a,ایرانی,
5dcc83be-7928-48f9-9bb9-66b4eb2cc33d,ایرانی,
5e003ad6-9696-4fe4-8762-fb413ca7a553,ایرانی,
5e9e7da3-bd6e-4366-bbb9-1c8ae5eb7654,ایرانی,
5ed19b17-ecff-473d-91ea-e930e26434ef,ایرانی,
5feb3662-e196-4e2b-a636-7e8abe1a5daa,ایرانی,
600448a7-2efc-4b40-bf7f-fcbdac333323,ایرانی,
600f626a-c07d-4d7c-ba07-e42671daf9c3,ایرانی,
6019e824-2914-4d12-896d-750d1c4cbe0c,ایرانی,
6041f6f8-a088-4ff4-99c7-f22e649ebf74,ایرانی,
609172cd-eb00-44f1-b252-d5ebfa428172,ایرانی,
6114035a-ea33-4472-b9c9-62ef89e7b954,ایرانی,
61770e95-3f79-4dc3-a7b1-d071b915f71c,ایرانی,
61781b5c-abcd-48ee-9429-86de0e2a6e35,ایرانی,
6189ea50-de27-4ed7-9713-1f617bcdea10,ایرانی,
61e2164b-634a-49a0-81bb-a04c857d09e7,ایرانی,
62536775-531b-4164-b4f1-8494aec35885,ایرانی,
625ad661-77a1-4349-a5cc-3c1f7655edfd,ایرانی,
62d6eb0c-a65f-4f38-9443-7efdadafa487,ایرانی,
639ea976-c9c1-44ba-be6e-1972292f41ec,ایرانی,
63e035d4-d6d5-44e0-97e4-5e794e7f391d,ایرانی,
63f2eee1-fb9b-4895-b315-755692b52ae5,ایرانی,
63f39c59-bd4a-4b30-bdb6-60dc00315140,ایرانی,
63f7d9e7-a990-4672-9444-7b22e784c87c,ایرانی,
65138c20-cd71-4452-bada-2cdc951b81db,ایرانی,
661d26e2-5023-474f-bfc2-7f8ad84b9375,ایرانی,
66ce910b-81a4-4e82-9ec9-b744787c5791,ایرانی,
672cdd13-af9a-4bcb-9271-8738fa83ef2d,ایرانی,
674f6f27-da26-4870-8d91-4c897dffeccb,ایرانی,
67b33bd7-b48f-4920-98eb-6a4275f6de6b,ایرانی,
67b36347-3d20-4d86-9764-867cccef8ce8,ایرانی,
67eab33e-e6b6-4c5f-8c49-10640245e630,ایرانی,
681a2a83-2bfa-4802-88d2-cc0802713229,ایرانی,
684fe495-1eff-4d0d-9d4a-da97d982f338,ایرانی,
68ab8d12-aa89-4d85-904d-022c6fe6e139,ایرانی,
68c06fdf-dda6-43d0-9310-5a968e20b77f,ایرانی,
6957b6f3-e8d6-41fc-977a-78466f348718,ایرانی,
699805ba-1f3c-4a5a-a83f-81e5128bcc96,ایرانی,
6a0024fa-1767-4de8-9310-69a120b1c292,ایرانی,
6a1c7b1e-01ad-43b4-81fa-31adda8d15d6,ایرانی,
6a216aec-58a9-4513-a446-3659d712ce82,ایرانی,
6b0abefc-b36d-4b05-988e-cd0c76fd2609,ایرانی,
6b7c221f-ac6c-4cda-900a-f187573cb1b4,ایرانی,
6bb0f421-f796-4e61-ad2f-fbee59a90e8d,ایرانی,
6bbc6ac5-2fc6-4d52-a0e4-1111b921a31f,ایرانی,
6bd6f633-961a-4357-aef9-eef7b8c4f014,ایرانی,
6bdabcbe-6565-4ec3-b75a-f3737e4a2db5,ایرانی,
6c189796-6158-4194-b13a-f415e5142730,ایرانی,
6c50adb9-ff0a-4f62-871c-ea09d56a3a38,ایرانی,
6ca04dcf-f86b-4fb1-8a0c-a3ec99b3e794,ایرانی,
6cadef7b-8200-4290-8c1b-574a4f7a950c,ایرانی,
6cc47fae-8127-45c1-8a13-e59f0bb5ce76,ایرانی,
6cfe5085-582c-44e7-90a9-2de534769907,ایرانی,
6d1e918b-c816-407c-8076-45efe9bb8f54,ایرانی,
6da2395e-0a1d-4201-b745-182ba716b209,ایرانی,
6dee9907-883d-495c-887a-5d808f286479,ایرانی,
6e81f30d-82cd-4985-ad72-6542d23d276f,ایرانی,
6e87b5ad-1639-4fba-9588-97121d36066c,ایرانی,
6ea4a31e-fda8-4f9d-b225-026969518f35,ایرانی,
6ec507d7-fb0e-436b-9ef1-65931629dccb,ایرانی,
6ed54fe2-bbd0-4fc4-a449-91802fb78d49,ایرانی,
6f2d5c49-11ea-4bdf-ab58-d32b526a9d37,ایرانی,
6f5c30cf-db57-41cc-85d6-07ac2e906e13,ایرانی,
6fa35874-b99c-41a5-bc15-bfe9aed0ecab,ایرانی,
7007297b-bef3-4a22-9191-09f8394234f6,ایرانی,
702fcc52-e794-47c4-a754-b7d003c99095,ایرانی,
7049291c-6b2b-4267-96ec-1e0a3d4223a9,ایرانی,
7070f05c-a083-4347-905e-ef326aec6af5,ایرانی,
70a0c9d5-48e5-43f0-bba0-0502c206ab3d,ایرانی,
71416165-09d7-4658-9397-198646a659b4,ایرانی,
71d8d079-51d6-40ad-929f-0a73cecad260,ایرانی,
71db3b0d-293d-4fa0-bc5a-347aaf87c689,ایرانی,
71ecafbd-cc48-48fd-8140-c1486b766c31,ایرانی,
728e6ccc-67d4-4acc-864b-ac29e2861572,ایرانی,
7339d7af-e9b0-4561-94a8-78c065467494,ایرانی,
734b9db2-ceff-44e2-850a-0ee1835b3bfe,ایرانی,
738539aa-ea43-4ad3-b717-9757d2f5404c,ایرانی,
739083ce-8c03-461a-83a0-d51b368cca83,ایرانی,
73df0f3d-41ea-4f09-a1ab-f4f434e8813a,ایرانی,
73e1896c-05cd-4640-bfca-53e5cbc22bf0,ایرانی,
73ff00d4-6519-4bd2-b6cd-b141d6747c77,ایرانی,
748c8ad3-9b00-448a-bce2-3ee9e94ae0a3,ایرانی,
75669e6b-660f-438b-912a-c00caa4f5e92,ایرانی,
7594022b-c528-489d-9ef2-8401be3c0927,ایرانی,
75963d52-5ddf-4805-bac1-006e69fa5966,ایرانی,
75c1a1ea-8498-4b8e-b946-8fef9ac81ab7,ایرانی,
75e365bc-38eb-482b-b3d8-03c9ed771073,ایرانی,
75f80798-c1c2-4bd2-b90a-54775be49fe6,ایرانی,
764791ad-c266-4cef-89b5-693e92bb1839,ایرانی,
76789266-1473-4b77-b289-137ab7a2de9b,ایرانی,
767d4dd7-c9d7-4922-af5a-7aec0ee6d1aa,ایرانی,
7731c58d-b505-4391-8643-de45cd43121e,ایرانی,
77852d6a-54de-45ce-9b87-b5f188ab37ed,ایرانی,
781185fb-f197-448a-aa65-16729ef96235,ایرانی,
783b3990-0870-4b5f-9f8b-62ce77ed0acb,ایرانی,
7860efc1-fb94-49af-b4b3-54ddfd149111,ایرانی,
78965e60-9056-40b6-b65d-7f21e45c0258,ایرانی,
78c65a57-09eb-43b8-be01-81aaaa697550,ایرانی,
78fc6c7e-1b0f-48ad-ab10-f1247061acdc,ایرانی,
799044a7-48bc-4960-b5ff-2f157f8a6126,ایرانی,
7ab81612-737d-475a-a4d8-784758db193b,ایرانی,
7bc35c47-674d-4551-999e-8cc3e403cb24,ایرانی,
7c8ab069-b78b-4e63-ac1e-f853d28f1046,ایرانی,
7cc5fd0e-a55b-4f9a-b926-30a91e6bd8c5,ایرانی,
7cd8f06d-f9b7-4c5b-9cad-96dbc9776564,ایرانی,
7d975a49-54ff-4015-b92c-01dcae0d8ba8,ایرانی,
7dd135ea-03cf-4b4d-a661-fa182ef6f15a,ایرانی,
7e11a9f6-07e4-4f93-ae0d-75a8438f29dc,ایرانی,
7f1732dc-1db3-4ad1-a7c7-30fe56171810,ایرانی,
7f30efbd-91ac-4caf-ade6-7128c95236f9,ایرانی,
7f5e9017-dc60-4371-b2f3-b8f9b295a0f6,ایرانی,
7f9a95e9-9fa1-4f7f-ba1b-deac03d8f28f,ایرانی,
7ff85d08-05f5-48d6-abc0-5e07587ea146,ایرانی,
800b2de2-1408-4b32-8d78-bf23f6326cfa,ایرانی,
8046f6b3-eb5a-48ac-b643-1237aa91926e,ایرانی,
8086a223-21dc-4ff0-bf97-dda2966e16a2,ایرانی,
80ceca33-cf47-42bf-9908-3a7383ae0c5c,ایرانی,
8193777d-44d2-43ca-b22e-67e3f42a6260,ایرانی,
8213947a-4997-4975-95d3-e959df79b1a4,ایرانی,
8245f6fe-b3d1-4a89-b2ad-6ec51587a5f8,ایرانی,
83ae6645-e35a-43c5-b2a2-b029eca22fd4,ایرانی,
841de3bd-899b-4dae-bdc4-1b36c8339743,ایرانی,
84dc8521-41eb-4352-9437-1bbc79023de0,ایرانی,
85eea745-d909-405a-8fe3-1fc94adb1206,ایرانی,
86360330-a642-4cc5-bfb0-d31b1a7fa44a,ایرانی,
86b04e74-e063-4133-8574-70bcb0b58207,ایرانی,
874f4eff-eb34-49d0-8813-4170bad1ca84,ایرانی,
8753a619-a084-4b9d-9730-f25cd31d190e,ایرانی,
87e511df-de6a-4558-9fa8-f4cc02229faf,ایرانی,
880aa7f6-d80f-4365-8655-10389dcec2db,ایرانی,
883c094c-91a4-4266-8f92-96eb7c62f45a,ایرانی,
8877adbe-ce55-437a-ba88-ab0a0150c0f0,ایرانی,
88a7e8c1-3c52-4a9b-b348-1a958eaa5928,ایرانی,
88f7c310-f989-4874-b041-f2f8eba2457e,ایرانی,
89612cf5-3ccb-4a09-a45f-bcb08693925d,ایرانی,
89b7f956-2f99-40d8-90ae-5a2875b4defa,ایرانی,
8a379724-a45d-4f9b-b93e-e2547cf9e257,ایرانی,
8a44d9d2-554f-420d-b51d-1af80d1ac962,ایرانی,
8ac0edcd-6657-4491-9499-820c467b7909,ایرانی,
8b404206-f107-476a-bb1a-0d172c6ce049,ایرانی,
8b540ecd-76f6-4932-ae33-deb19be2e64c,ایرانی,
8bb4a456-8e3b-4865-a372-3cf022b7d258,ایرانی,
8be33ea1-2f1e-4674-8afe-11ddfa8e949b,ایرانی,
8bebd11c-0006-4598-a792-00b8e15d87e4,ایرانی,
8c0a9e40-482a-4e8b-81e5-14c593e1d2cf,ایرانی,
8c1b1144-30f5-417a-9f89-626f2b77e3ed,ایرانی,
8c46a042-e36f-46f8-ba5d-fd38582e4d3a,ایرانی,
8c71dcec-d6ce-4a90-b27a-4b4a9ace6dc9,ایرانی,
8c76d0f8-315e-4e4e-997d-458473c89b05,ایرانی,
8cbb3340-58d9-4d22-b894-9587a870b922,ایرانی,
8ccfd5d7-6d9a-4c1a-b28a-7cddf66ed44d,ایرانی,
8d09bad9-df97-4f14-8cc2-12bfea3f28b8,ایرانی,
8d191762-c6fb-43aa-b431-546ffe284d64,ایرانی,
8d5b71fd-8f70-440b-bf71-2c957c8d827d,ایرانی,
8d61dfbd-48df-4812-ac10-fceef543dff8,ایرانی,
8e4b43a8-4840-447e-9b13-f35c78260cc0,ایرانی,
8e97948c-e627-4f09-a654-9eb42db97e49,ایرانی,
8ebbfdf5-f975-439e-b7b1-580f379477bb,ایرانی,
8ed11b72-b458-43db-b7de-37012eee4a92,ایرانی,
8ef9e15b-df7e-41e1-8a17-718ff686b3db,ایرانی,
8f7c48ff-edf7-4b0f-8ae4-4fbce7c868c3,ایرانی,
8fe03adb-c06b-45ed-a5a2-3e22d431e00f,ایرانی,
9002db7e-bab6-41c2-ae59-02f5be650b37,ایرانی,
901a785f-3541-4fb0-8a39-934a40984c33,ایرانی,
90aefbeb-eb32-4dae-9243-2af2d8ba2472,ایرانی,
9132956f-3d45-4c43-8a01-c518d1fd2a96,ایرانی,
91871721-1e3f-4e6e-9b5f-a6a82dfa8aa6,ایرانی,
92f0a5d6-6f49-4a26-be85-45f4603c3f78,ایرانی,
936880ca-3a9a-42f7-b690-5985aef40d86,ایرانی,
936f7e1c-a190-4423-97e3-3d4eee708274,ایرانی,
9374db86-45cb-4f85-9607-334ba3d8f218,ایرانی,
943f89ab-e037-4039-9c07-0426927e551b,ایرانی,
94c5aca7-197f-4fdc-9f2f-ccc58b726aed,ایرانی,
94d06eb4-621d-4233-bd32-ded39f8eb52d,ایرانی,
95187065-e26d-4e9c-9fe0-a2dcb07d520c,ایرانی,
9526086c-f4e9-485c-9863-747e77d369b1,ایرانی,
9569afb5-4bf6-438f-bca4-dd01446322fb,ایرانی,
95abd81a-6643-4bdc-880e-626957764a8f,ایرانی,
95c8d505-a51c-430d-acec-bf3f41e62f2a,ایرانی,
95e4445c-78c4-4d0d-a637-0eddf52cd1fc,ایرانی,
95f18d03-9a27-4ac3-948a-03e215a8ebf3,ایرانی,
9642cc7f-0b12-4124-9172-f0b0e757488b,ایرانی,
97049162-28ac-41db-876d-04fca7c53a11,ایرانی,
97423b5b-5bec-41a3-8552-ef80ad107f67,ایرانی,
97cd0329-f040-4ecf-b766-e6cd4842f5c0,ایرانی,
97e045c8-6468-4dd0-877a-cedd38ce03be,ایرانی,
981d61ae-c6e4-4377-adaf-c2b3aec837f6,ایرانی,
993a429a-88e3-46f1-8656-a9ed75c87af6,ایرانی,
99981808-33b6-4178-b15b-f7637423b444,ایرانی,
99c8aeed-d84e-439c-82ec-2831307ca7ce,ایرانی,
99d7ca98-e12b-43d3-8369-2027744b6413,ایرانی,
99eda3bf-debe-4ca3-a42d-a5582e1ae75e,ایرانی,
99efea0e-d78e-4dc6-b597-1d45fd2c12e2,ایرانی,
9a62b8ee-3405-4305-ac25-7a18df135679,ایرانی,
9a6ad261-e638-4dd4-8d3a-3032b21d16d3,ایرانی,
9a6f0b81-376d-4ac6-8a30-24edb54503a8,ایرانی,
9a74b968-287d-4ea0-813b-4d7ddc0247ae,ایرانی,
9a9e486c-af98-43fe-9f61-f6c50d4217b2,ایرانی,
9ae186cc-18f7-46c1-bd87-bba85e80530e,ایرانی,
9b066f47-6f9c-4a00-9282-ffc99d594fd1,ایرانی,
9b192066-a73a-4d8f-95e6-b5ab4d962013,ایرانی,
9bd7d6f1-6401-4c3b-908f-e6283a9ccf8b,ایرانی,
9c15cee4-1525-40b9-9550-9d1cc02b0c4d,ایرانی,
9c4a521a-387e-4e11-bd2f-9f1f7ca2da18,ایرانی,
9c6847e1-82c6-4096-96f8-06dde12ca8a2,ایرانی,
9cc8e1e9-790c-4ffc-b035-34c788cf4c63,ایرانی,
9cd464f0-268f-4930-ab3c-273e6e7e7133,ایرانی,
9ce26991-6e6e-42eb-b1e0-ee8744635e03,ایرانی,
9d2fb7df-35d0-4266-8922-0ea4494b7acf,ایرانی,
9e0b94ef-f08f-46b0-972b-c9ab780f0841,ایرانی,
9e29b1c6-a665-4e72-aa57-a7765a3af002,ایرانی,
9e734af4-1455-4180-99fb-1ad0d4fc1be5,ایرانی,
9e890ceb-e3f6-4fb2-9673-f2b97a1a9838,ایرانی,
9f24cfad-42f8-486b-a44f-8aa649a30ac4,ایرانی,
a0000006-0006-0006-0006-000000000006,Iranian,250000
a0000007-0007-0007-0007-000000000007,Iranian,180000
a0000008-0008-0008-0008-000000000008,Iranian,200000
a0000009-0009-0009-0009-000000000009,Iranian,220000
a0000010-0010-0010-0010-000000000010,Local Gilan,150000
a02dd0a9-4f30-4e2f-ba58-13204cb41571,ایرانی,
a0442042-5d2e-4088-837c-26f95bcbb42b,ایرانی,
a0dfa644-5c16-46bc-a4d4-d726f0dd9630,ایرانی,
a107889f-d40d-4857-9678-784be62a2021,ایرانی,
a10dd812-442a-4595-a054-930e8fa9345b,ایرانی,
a14d47ba-83c6-49cb-a221-49b5c319696b,ایرانی,
a15796fc-7b3c-4f99-8a30-98b91d625f69,ایرانی,
a20011ce-7604-467f-bfbd-db98f3ace453,ایرانی,
a29c9a5a-95ab-4202-b82f-d14cac33852c,ایرانی,
a2fea1a8-12af-4fe3-bf24-a966cacddf03,ایرانی,
a301613d-f050-412c-bf4a-e1db84f89995,ایرانی,
a3597f21-d285-4441-bea8-1a135522b8b0,ایرانی,
a39d318f-3e90-4dcc-8c3b-4ba22a56e0eb,ایرانی,
a3b3b1a6-bc71-40cf-b65b-f466e0b3a8db,ایرانی,
a3d74360-62c8-4011-b9cb-b7063407c8ef,ایرانی,
a558fab2-96e4-4c11-820d-87d84f5affd7,ایرانی,
a5a05138-cacd-47c2-a0ab-d65a91f9e857,ایرانی,
a5fbcb7c-68a4-45f1-a711-c5d41a8c2b59,ایرانی,
a6137116-7a42-4d72-9f87-d20e43b9d3de,ایرانی,
a656d9cc-31c2-446a-9666-5746e4ee74a8,ایرانی,
a6d296ab-967e-40ff-818e-dd2ed28f073c,ایرانی,
a71e4896-a311-477a-b787-b3d9a253aa17,ایرانی,
a73795ff-893f-4b2b-aaba-633d53068dce,ایرانی,
a76f55fd-ce7f-4071-9a71-ca3f91f8e743,ایرانی,
a7744675-05a0-4ea0-9f17-2ee1a8f4d682,ایرانی,
a79a65a3-5684-4ceb-a4e9-dbd9443f53bb,ایرانی,
a83c5527-8bad-4b6b-baf0-c9deb59d1967,ایرانی,
a8660774-a436-4075-898f-83cbf0702652,ایرانی,
a868b86b-0f8a-4c40-aa9e-22cb207d43f4,ایرانی,
a8de1131-171d-4c71-9dd9-64914a55c4c7,ایرانی,
a8f77fe0-6c5d-4cc5-8e35-492cc3747214,ایرانی,
a92fab33-b1a5-420d-96d6-9632dc4dcb36,ایرانی,
a946d355-0ff2-42f0-ade9-4cb6a12ec659,ایرانی,
a94f9081-b7f6-455f-b528-d396a07e9820,ایرانی,
a99fe189-183d-458a-8b50-64cf305e018f,ایرانی,
a9b53383-4b50-4585-af9e-1387434321d5,ایرانی,
a9d12e87-9f4e-4bf7-882b-d6b6bb5d0bff,ایرانی,
aa28abe2-ae74-4eb2-826b-3d1810c6b311,ایرانی,
aa459561-44f0-4c57-8c68-bca616503024,ایرانی,
aa52316d-0cca-4c8b-83b0-720da37da843,ایرانی,
aa69f159-be5d-40f4-b413-04df3569f726,ایرانی,
aa705453-f383-4650-812a-f27dd4b1af28,ایرانی,
ac412bb4-a09a-4874-b416-9940f997d811,ایرانی,
ac436c41-32dd-4d31-9a94-c71c97ef4c78,ایرانی,
ac80a9db-86e2-4b9d-a6a8-6fd60b06d5a6,ایرانی,
acdcda4c-3dfa-42e1-bc48-d8a82bca6c66,ایرانی,
ad2f0b11-5d58-4eb1-9e2e-65c8769f0b0e,ایرانی,
adda37a6-a0ef-49ba-b2c1-89cc3364cd86,ایرانی,
af83bdb8-abcb-4505-94b9-3e2cf1f29bfc,ایرانی,
afc78484-19af-4122-94e5-c09f960bf837,ایرانی,
afd2454c-e5fd-4711-bf9e-09a8f0158d88,ایرانی,
afec6ae1-312e-4e23-adf0-cf81585d487e,ایرانی,
aff13fcc-e201-4bf8-906a-099741adbd46,ایرانی,
b0aff560-e9e3-4dd2-9157-cd6d6d768b04,ایرانی,
