place_id,cuisine,avg_price
b0b529f9-5f85-4b47-8530-79c3901d2fb2,ایرانی,
b110698c-52f8-4d2d-b0f0-98a126c6a8de,ایرانی,
b19f65c9-ef3d-481b-9221-4cae5e8440f7,ایرانی,
b1d49a36-fd45-4700-b303-56a5143deabb,ایرانی,
b2126404-d619-4939-b381-7a04e80ce07a,ایرانی,
b21959aa-3b64-4119-8362-23dd87303e16,ایرانی,
b22ec79c-59e9-4159-a891-4036a2f99128,ایرانی,
b245c1e6-ae9e-4c21-9808-f744089b6f57,ایرانی,
b274bf00-b3b4-462a-b290-2a0e5d30e371,ایرانی,
b2c91db8-74ff-4bc1-9c21-4d6ac91782aa,ایرانی,
b34b10d9-590f-45e2-b3a4-8ad6ee2fd5c8,ایرانی,
b390f88c-9d63-405d-8c66-820abd9024b1,ایرانی,
b48778ab-b806-4783-a7b5-cb029c67ad01,ایرانی,
b52cbffd-4c41-41e6-9241-80c43ec5c2f8,ایرانی,
b53313e9-d4e3-40d8-96cc-9b52762130eb,ایرانی,
b553254b-bcf2-4ad7-94e8-1a7159dfea3f,ایرانی,
b5b868c2-18f9-4039-b5cb-e6a996b344d1,ایرانی,
b5e7079b-e440-4882-bc76-f58e1c8f6982,ایرانی,
b65b9e63-5e05-4aae-95b9-aabf91d44251,ایرانی,
b6f1b5ad-0891-4700-a0f4-b8e303997de9,ایرانی,
b7002549-366b-4071-bfed-72811076bb62,ایرانی,
b741662a-c58b-48a6-81aa-21733192645b,ایرانی,
b74d77c6-35ac-44d6-a6a7-e916430b2dc2,ایرانی,
b772c670-0f80-4c30-9ec9-526ff3725256,ایرانی,
b7de3044-7774-4fbf-bdca-6863e0acab09,ایرانی,
b80e0fd2-82a2-4f62-aa35-9320f4d819be,ایرانی,
b88311ce-d713-4fb7-89ba-098cbff2d829,ایرانی,
b950882b-2322-4acc-8fe4-c8398ba06806,ایرانی,
b9695641-ec21-4fe8-9c26-64740afbe804,ایرانی,
b97c2157-1d2c-4b4d-8f62-25604a3bf1ac,ایرانی,
b990734d-dc27-43ca-a6bd-69197800c099,ایرانی,
b9be1907-f861-486f-a80f-1ecfe18d85d0,ایرانی,
b9c69ab9-7a61-47f0-a963-ebb497f5da22,ایرانی,
b9d03e74-2235-4104-9aed-340578935bfb,ایرانی,
badd48c3-e611-42f7-be13-8e8eed58980e,ایرانی,
bb200793-5b03-4af8-99df-342fedcb20e7,ایرانی,
bb3e91b4-866f-48d8-b4f4-a786af697e3a,ایرانی,
bb7f3ff6-d982-41f8-9287-ca454331db36,ایرانی,
bbaf15b5-fb1e-4dc3-93da-6b84e42a63ab,ایرانی,
bbd76673-b9e4-45d5-8844-d96ddc05f69a,ایرانی,
bc64eba4-1851-4a18-9155-f27c12cad55b,ایرانی,
bc7c1551-8fa8-4b32-94d3-d8308bce59c7,ایرانی,
bc8eaf20-37ec-4362-bbe9-3a378f30ec44,ایرانی,
bd829649-1098-48bd-8fb4-8efec816304d,ایرانی,
bdbcab7c-9f0b-46fd-906c-71b90bfef5f0,ایرانی,
bddcd1cf-e45c-4da0-808e-b775874ee16a,ایرانی,
bde5aa1a-9d8f-458e-a920-f4bf70119144,ایرانی,
be8a070c-4e5b-4218-8aa6-ac81c06ae170,ایرانی,
be9d0248-641c-4503-b206-264fc38f8c2e,ایرانی,
beb9c2ec-b46c-4aa1-8b16-5ecd726500ea,ایرانی,
bec7c905-77bb-403b-b1ab-0aa34f828762,ایرانی,
bf01228f-d915-43ad-b2d0-0f744bda779f,ایرانی,
bf6342a0-e26f-4871-916e-722ed896d932,ایرانی,
c07800fc-0aea-4bc6-b6c5-898739293d04,ایرانی,
c0c95a09-39ce-49a0-8666-6091698f6f16,ایرانی,
c0e2a3bd-46ca-49cc-9a8b-f2e22890a2b5,ایرانی,
c0f51273-2b31-4ab2-bf41-a0f4ae5bad5c,ایرانی,
c1b2582c-f493-4de6-bd35-b59b9e39d599,ایرانی,
c25c1503-0179-4e27-acba-baf1ccce5632,ایرانی,
c265910f-b413-48b7-827b-640f7d45217e,ایرانی,
c2a2c3bc-556f-4f41-a586-96ceaee1dbb5,ایرانی,
c2ea78eb-e58d-4e61-88bf-06e0cda32cb2,ایرانی,
c33a6e21-a4d5-4b3d-905d-b865ebebba5e,ایرانی,
c390272a-4ddf-406a-aae8-1792db13ce1d,ایرانی,
c3972798-ce31-4c13-bf13-8afd7b9e9c1c,ایرانی,
c3e83b84-481f-41c5-978a-2cabed2f0cfc,ایرانی,
c3ec31f2-9801-4548-b849-68bef8b8116e,ایرانی,
c4a701d8-df05-4b44-b99b-8f58d271a141,ایرانی,
c4add88f-6386-4612-beeb-b076d8daceae,ایرانی,
c4bad40d-8c1b-49af-96f4-e92e596e06de,ایرانی,
c544659c-f4f6-4d0e-bc58-a623f0676f03,ایرانی,
c56217fc-71a6-479a-be80-28bb6747f018,ایرانی,
c5a1c735-e82d-4e4f-81aa-5fd57e4bd691,ایرانی,
c5bf6042-0b40-46d0-9884-541d3e518d9f,ایرانی,
c5e9c3f9-3a24-4337-9eb2-3bde9e9fe515,ایرانی,
c65bbb69-5851-4d21-a5f5-7b523837c8cc,ایرانی,
c682a7d3-a855-4ff1-961b-046556b0af0f,ایرانی,
c6e15c3b-9f8c-4f4a-adf0-5eb1611abc4b,ایرانی,
c7410f86-955f-4d10-b22f-8b764343e7bd,ایرانی,
c7547a13-6260-4b3a-b61b-cc7e7e712db3,ایرانی,
c75ca14e-8779-4668-bd8b-1ef9dec41d15,ایرانی,
c792511b-d314-46c2-900c-e8ba79e5f85e,ایرانی,
c7e47dba-cfc4-48cc-a804-7a73d9287c26,ایرانی,
c81e316a-e48e-4f9b-8a91-63498dce18b8,ایرانی,
c8355c6d-fadf-414a-ab3a-68e2e489a342,ایرانی,
c84168f3-7440-43f7-9356-ecd771dbea6a,ایرانی,
c8423d5d-3150-470b-9b33-41b37f88f033,ایرانی,
c8536d11-974e-4ea5-b0fe-380f63e4bc34,ایرانی,
c89b6fcc-f702-4760-8636-ca8a5676a85f,ایرانی,
c8c80925-d94b-46b8-b3d6-60aa59f0f144,ایرانی,
c971520e-9f37-4dd3-a442-234f0a492eee,ایرانی,
c972abc8-ceb3-4c4f-a9be-f21cf2fd1a07,ایرانی,
c9bd9ed1-200c-40dd-aa07-94beb1164c4f,ایرانی,
c9deac1a-55a3-461e-9c7b-a2809d499148,ایرانی,
ca0cf9b6-ab25-406c-aa88-5c0c28096847,ایرانی,
ca663289-151f-4b9e-a463-3598f75b0217,ایرانی,
caed2f69-40c6-4a99-8312-6f51ead37d7d,ایرانی,
cb0eb65d-0b4e-48f9-996e-c55a25f01411,ایرانی,
cb2bec71-d630-4da4-a88d-d13d819ebb08,ایرانی,
cba9899b-ba8c-4a03-89fa-03e63d8f36e7,ایرانی,
cbd51b03-3454-42ac-8826-411cc7786037,ایرانی,
cbf9a0b0-76f6-4c8e-8224-1fd5f99e45b3,ایرانی,
cc1b0f44-0424-4364-831a-34eb6d89b597,ایرانی,
cc3cf19c-6d16-4c02-bee0-2c4e1225c45b,ایرانی,
cc66ccb1-5281-493d-90ea-f137b9ab0e5c,ایرانی,
cccc4015-f2ab-4b0d-892e-447ece40508c,ایرانی,
cd0b921a-0d1c-42c7-8a0f-dd8859009caa,ایرانی,
cd0c0a9a-a94e-4c2d-9b62-6d0ba6521758,ایرانی,
cd1d29c4-a6af-4664-9760-fd4f5ae8ecf1,ایرانی,
cd278322-07f8-4b98-ba33-8314ff6f1cb9,ایرانی,
cda5085a-ad01-4ef1-b016-20674bce5c7e,ایرانی,
ce12cd5b-2cb3-428b-bb34-e7a8e2eb3b2c,ایرانی,
ce24e663-beb7-4ac4-91c4-56bc3e9908f3,ایرانی,
ce5ce61c-daaa-4416-be00-4cae8c7de296,ایرانی,
ce810594-6017-4cd3-ba2c-28edcd3295c5,ایرانی,
ceaab204-434f-413f-8e4b-75e3259d0acd,ایرانی,
cf6d5e9d-2228-481d-a23a-d3df57ab62dd,ایرانی,
cf77bd7c-61b6-4995-b39f-a6d41a3c0208,ایرانی,
cf7d1d06-6582-4b88-bcba-e966fe00debf,ایرانی,
cfe84f7f-12e1-40ff-92fc-e93616f077d4,ایرانی,
d0144702-c073-4c55-9cda-48d72eb9c736,ایرانی,
d03948cb-0737-44cb-b7e3-7724ce6c20dc,ایرانی,
d0c6b63d-e7cc-406a-b17d-3f0898873eb3,ایرانی,
d0cf8956-cb1f-48f9-b5c3-49d297d45cf1,ایرانی,
d11a9546-ada5-46c0-b13d-3ff252b490ed,ایرانی,
d154121d-74c8-4b51-8ecc-d193f3d73ccc,ایرانی,
d17dd43a-9c79-43e6-9bc8-ec1a1e491c93,ایرانی,
d19e13b7-37cb-4944-9fa2-0b4addd100cc,ایرانی,
d20711aa-d2af-4135-ae22-f83c3c4e8e50,ایرانی,
d20bb914-90c4-471a-b5e2-d8e9e61f735c,ایرانی,
d20e1519-932e-43f6-a0c1-158817b522e8,ایرانی,
d2253f52-5d6a-4995-80c4-bc78dcecf95f,ایرانی,
d243f90d-4342-49a6-a3ec-f02f3705849a,ایرانی,
d2474b46-2e4a-4b03-83d8-6248793aa12d,ایرانی,
d27210cb-ffa9-4353-8568-249e91bffb0e,ایرانی,
d2f6c33b-288b-45c9-ab62-1d4826f3c460,ایرانی,
d3106906-1682-491c-8747-9f490e38616b,ایرانی,
d35baa6f-bb69-4ba5-bdc1-7601e92f15bc,ایرانی,
d39d8a38-54bb-4f80-9b15-b8b1cb941a39,ایرانی,
d3a017f7-9dd1-456b-b0d2-4f48fd67e733,ایرانی,
d49de313-77cd-42f0-9e8f-a414dbbaaa11,ایرانی,
d4df69ef-2c2d-4c62-ab5e-6de492964d83,ایرانی,
d4ed9f02-8f55-4c15-a705-f0c9658d6ca2,ایرانی,
d51a0550-b195-43cd-984d-10ab24b160da,ایرانی,
d52c4b7e-1392-48a6-bd94-a9fbc39aede0,ایرانی,
d5a2a655-32ed-4a0e-b06c-ef935bedb1cb,ایرانی,
d5a35cbc-b85c-40ff-92bd-67c0ee91bcb0,ایرانی,
d5de9d07-6874-411e-bf37-9e826d9a22b0,ایرانی,
d5f16c20-cfb6-4c1d-81d3-a300519afbd0,ایرانی,
d6031fef-b36c-48bb-9a5f-58d6e16e2e07,ایرانی,
d62983e6-a16e-4574-8048-a9fe01d94687,ایرانی,
d69e2f87-7910-49bd-a53f-2e62176d6600,ایرانی,
d6e435ed-6c5a-4f31-ada2-493b9fabb385,ایرانی,
d6fc4921-854d-4430-8529-1063ede49bf6,ایرانی,
d6fd1563-801b-498b-84c4-59e7d7df8a80,ایرانی,
d83c8928-aa66-4b83-8925-60808860c73c,ایرانی,
d88cd91c-9424-4d97-850f-5b981705591d,ایرانی,
d8aff1e2-4fbb-473e-93de-8ecf8d6d9332,ایرانی,
d8b5d361-cf00-4ae3-addb-240dea74ba8f,ایرانی,
d8b93ce6-c2cc-4300-9957-5799feeebc3f,ایرانی,
d9286849-b3e8-46f1-bd48-c0ca4cc316e0,ایرانی,
d9376f18-2f26-45cb-9992-5f2e45971c3e,ایرانی,
d9a2e7ff-c37b-4acc-9d77-750bb154f86b,ایرانی,
d9ab33d1-f81a-4e88-bf22-56491a131a33,ایرانی,
db36724c-0f86-428f-aba0-6784441500d7,ایرانی,
db4c9b8f-4742-4a6d-a4cf-968ef3f0bc1c,ایرانی,
db7226e7-a3e1-4827-8712-d30040b80d82,ایرانی,
dba57f15-0da2-429f-b9ab-095859bd0676,ایرانی,
dbc3009a-dbbd-48e5-8b2f-505bb3ce1cea,ایرانی,
dbe7088c-2496-41f1-a6dc-2c77398c4296,ایرانی,
dc04ad4a-6dd6-4f8d-ace8-09a06fdb6b57,ایرانی,
dc802e1d-741b-4caa-b41e-666331263e44,ایرانی,
dd161e13-a523-476f-aba4-73916e36ab19,ایرانی,
dd323a17-3864-4467-8e25-0aeaca47ec60,ایرانی,
dd327cab-a818-4e2a-a2b7-53ca38354c63,ایرانی,
dd5941d1-d5f8-4d67-bcf4-278d4dd67bf3,ایرانی,
dddc1f50-55df-4152-a52b-dafe92f1c06d,ایرانی,
de18b218-aabb-4760-8d31-aaab1d6c269b,ایرانی,
de2040b3-4cd7-483d-b721-9c78b9ead0bc,ایرانی,
de92dfc2-a023-4c27-b6c2-a7dbda857428,ایرانی,
decb2981-34ab-4e25-a463-dc629be2ac14,ایرانی,
ded58a02-4a46-4ceb-b19b-519e2d5df0fd,ایرانی,
dee6c406-000e-4ad1-81b7-e3d203b2d87d,ایرانی,
df0c3978-8093-439d-a785-b5c88b2ff642,ایرانی,
df4e795d-de12-4362-9bdc-0cd9c4af2dd3,ایرانی,
df64fa32-bea1-4682-ab11-9eec1b523e7f,ایرانی,
df7010ac-a57a-4fa8-b0b4-b4ab26216a29,ایرانی,
df8aa099-7ef7-4db5-85ab-9604021b9ce1,ایرانی,
df9a8483-42f0-472f-917e-a5b15967b312,ایرانی,
dfb7f832-b5ca-40fe-ad6a-7d27def8ee82,ایرانی,
dfc298f1-bf3a-4762-a4fb-8c26c75d2cd7,ایرانی,
dfc52de8-de87-4f9d-902b-8c9996fb7731,ایرانی,
e000fd62-81ae-4c57-afb2-9c41bac8e2c1,ایرانی,
e022d1aa-b43c-4beb-87b4-f0c4576ff471,ایرانی,
e08a1431-62cc-492d-a492-dbdf403cde97,ایرانی,
e0ad5012-0335-49d0-bad0-52c3a1744721,ایرانی,
e0c43fee-f361-4323-93b1-13a869fdfcc8,ایرانی,
e0db0bc4-8b98-4879-8757-0fd4ce550f8c,ایرانی,
e0f36714-30a2-4f86-8fe5-db6921934e39,ایرانی,
e110babe-8832-4361-9d3a-16aaa4e0f2fb,ایرانی,
e1eaea49-4e0f-4a7b-84f2-dea8fd6dc4a9,ایرانی,
e293762e-3d1e-48d8-aac9-7ead772ccbe0,ایرانی,
e2aa134f-e5e7-4ce8-a9a4-e321ee7de60a,ایرانی,
e2d52bd0-c10e-4076-a594-58f5ed475469,ایرانی,
e2e656ae-d32f-4d8b-8005-d7c2e59d0b2c,ایرانی,
e31f763f-c016-4f91-a642-bb41a406942e,ایرانی,
e38e4109-f8cd-4584-a338-6b31921e6293,ایرانی,
e3cef899-384e-4a1c-9384-779ea3ac5a70,ایرانی,
e3f8f6c6-1e3c-465b-bc54-cca0e47beff6,ایرانی,
e408f55e-7294-49c3-8f5c-55c4a229b653,ایرانی,
e4268531-fad3-435c-a2f2-b5dcb3eedb72,ایرانی,
e492a951-ebde-45aa-85db-0174f2354585,ایرانی,
e4a56a82-1ca2-4a83-82e9-1a40463f3745,ایرانی,
e4c339c4-1fae-44ab-9db2-b719a36fc4a4,ایرانی,
e4f68d85-eef2-4ab5-9871-9d640609e8d7,ایرانی,
e502d713-a51d-43d8-be71-a7eba3a0d39b,ایرانی,
e53e779b-85a6-4748-a916-d6f8f102a458,ایرانی,
e5f5e587-24e8-48d6-a7c7-ff9ecfbd96dd,ایرانی,
e60247c3-94c0-4489-bcb4-c7ba8edc6473,ایرانی,
e66a2af9-565e-48f6-ad13-2833b6137f3e,ایرانی,
e6e70295-c72d-4d2f-b57a-f35ea3cadadd,ایرانی,
e79915b3-0ca6-4ee4-b4c6-4fee386b7528,ایرانی,
e7c8c9e4-677d-4bc2-ab8f-6fc6ffe9d7c5,ایرانی,
e810ca6f-8734-42e0-8afd-586c1f4950fb,ایرانی,
e84e6aa1-bbd3-49ea-92e1-dbe1b1546df9,ایرانی,
e87b324f-8e40-4f0b-a8a7-06f2e756ef58,ایرانی,
e8aeae5f-3152-42d2-a48c-9eb392c28f02,ایرانی,
e8c69cef-7149-449b-83f0-018845c89399,ایرانی,
e915bc95-611c-4417-8cb9-b9ac7129f7a4,ایرانی,
e988411e-3844-4ba6-ba53-1b9ae0537025,ایرانی,
e9aa7c84-e925-471a-bcc4-39bdfa3e7183,ایرانی,
e9c2acbb-3fb5-483e-b6ba-7d1dfd3f4b72,ایرانی,
ea415837-2df1-440b-b501-a01bc595bc04,ایرانی,
eaae7025-a075-46e6-a149-ba3f7ccf72ed,ایرانی,
eab91bed-b07e-40dc-93c2-f02c5b0e57d9,ایرانی,
eb129c9c-f05a-4bc9-bf4a-9b165e6071af,ایرانی,
eb428aae-5224-49b5-81c6-2b2e802a553f,ایرانی,
eb4673b8-4ca9-4f8e-a771-69e684fb0872,ایرانی,
eb4fad71-3cdf-4626-aa3e-f5c6351b68f0,ایرانی,
eb6e4d44-74c7-4c97-9de0-dbdfede370bf,ایرانی,
ebb2760d-228b-44c2-9ca5-147f0edefb1d,ایرانی,
ebd40c76-f7f9-4d2e-b017-d02871a95fea,ایرانی,
ebe9f169-a4d9-447b-a755-e691aea26688,ایرانی,
ec825827-9562-41be-9c02-726a056bc2d5,ایرانی,
ed118c20-c386-481e-8f7c-12f8c10b9c86,ایرانی,
ed163ff3-a6ec-41d3-a7b2-a8616a74553e,ایرانی,
ed3038a9-5cf0-4851-a05a-5e71ee5560b2,ایرانی,
ed444fde-e388-4c15-ad84-04c87470655d,ایرانی,
edb21c36-637b-4df3-b142-2113090585ef,ایرانی,
edd00267-b3c7-49d5-8756-943c19a4def0,ایرانی,
ee174e53-5041-4199-98e4-a8aa2602703b,ایرانی,
ee47dd15-c0c5-4d86-b424-2566495c57f3,ایرانی,
ee4e5eda-776c-4cbe-8a53-0dcbe057f89e,ایرانی,
ee81a9c9-0ee5-4610-b593-79da970ff53b,ایرانی,
eed7e08e-f489-485a-91f9-ea3149248cd2,ایرانی,
efa2e075-36f6-4110-8c0f-3626abebfdd7,ایرانی,
efbd677b-030b-49bc-8c98-5b295c100c92,ایرانی,
f0402677-c7f9-4e2c-8a2b-ba4f7346497b,ایرانی,
f06b0903-598b-48b9-ba36-4eb1c5ad5c31,ایرانی,
f0e9368b-5cb0-4317-8ce3-f4c467f6223e,ایرانی,
f12735fa-5ae6-4c5c-92c4-c205322c4cf2,ایرانی,
f1361169-cee2-4a9c-a0e4-4d9de714ea25,ایرانی,
f17782e1-b4da-4587-8974-812aaa0efad1,ایرانی,
f1c3770b-24d9-452d-8e86-2cf19a679cf6,ایرانی,
f1fa2ec2-56c1-4e74-b96c-01d039d4dcb6,ایرانی,
f20b495a-b1b7-4400-9c58-21d287424368,ایرانی,
f27270d3-667b-47e8-ad5f-99cf2966aeec,ایرانی,
f2e45f4b-37d5-4dfe-aa58-bdda85a79555,ایرانی,
f376e896-6985-4821-aa59-085f4bdecddb,ایرانی,
f396d420-636f-4249-b45d-3185476b2368,ایرانی,
f3cbec6d-6b03-495d-bd92-860075c4f7d2,ایرانی,
f454b0ac-9c7a-4136-ae7d-bc34ff5f91b0,ایرانی,
f4626008-5f67-468e-bfeb-e6cdde264c79,ایرانی,
f54db46a-cb6b-4aaa-9981-4720a438d836,ایرانی,
f5562e5c-2dce-470e-9156-8e7aafcfd0f7,ایرانی,
f59710a2-6e64-4063-b590-8edc3f7f3552,ایرانی,
f59f7dc7-14fd-4028-9416-1771d56a58b8,ایرانی,
f5c9565e-29cb-4c30-8be3-ecb249e8cc3c,ایرانی,
f707099f-dcd2-4574-a8ac-57aa52307a7d,ایرانی,
f71018b6-125d-4856-8b92-134c4a440f58,ایرانی,
f72a8e0e-632e-42ea-ab9c-db8ed0a4b5bf,ایرانی,
f7aba155-9dc3-404f-85c3-c6f783721fdc,ایرانی,
f81fbd10-354b-4a15-b0a4-bf1953b23f9e,ایرانی,
f84f04fd-95b7-478e-863b-f995de077f91,ایرانی,
f92d4575-4b5c-4813-af90-e846972f0207,ایرانی,
f98c9fbb-3fda-4c48-826f-b504ffbe6f9b,ایرانی,
f9d65fba-b4a6-413e-a54c-95d4632594b6,ایرانی,
fa8b3895-ddab-4cd7-9747-cb9d12c06db6,ایرانی,
facdee03-bae1-4f99-b670-1d89754c8e81,ایرانی,
fad2f0a3-a3d4-4136-9d29-b0c3443d4673,ایرانی,
fb11585e-2240-4351-a5b2-c802455c6729,ایرانی,
fb186a39-f057-464c-bc53-2f11da592396,ایرانی,
fb196aca-2e1d-4dd5-8346-46ee8c76d63c,ایرانی,
fb222ded-3dd2-428b-91a1-0f167dacb149,ایرانی,
fb7e7f71-cb00-4b22-bcfa-81ea0660f09d,ایرانی,
fbcc1cba-ddb0-481e-8fd4-44c99f80200e,ایرانی,
fc64c36b-4fce-4dbb-a4eb-c569a9fb6e31,ایرانی,
fc8691a7-cafb-49f5-9941-4d0c9643fa12,ایرانی,
fc8fe2b7-9caa-4f22-bc6c-407759608e65,ایرانی,
fcd65319-85fa-4fb3-abf9-e8b0441a0ab7,ایرانی,
fd2ac7fb-1558-4952-80a5-a0dba968730d,ایرانی,
fd513111-9fb1-4a4b-8c59-0cea83951386,ایرانی,
fd8cfc9d-3600-4af4-95b1-42168fc36214,ایرانی,
fd9484af-e492-428c-8755-d144e4da37d3,ایرانی,
fdba9d47-6906-44a9-90db-b6f5c1ff9ba0,ایرانی,
fdd1e216-5583-4131-90c8-852996a0ffec,ایرانی,
fddab071-3e8c-47d7-942d-acf0dc9741ee,ایرانی,
fdef1ce2-1791-4878-84e4-fb9404af1112,ایرانی,
fe4f8e34-1b1d-4426-b9f4-df0e390f9137,ایرانی,
fe5ecd12-d011-4bc7-a94d-a3f5d0c3cb21,ایرانی,
fe89a247-bba3-4961-a898-cb2cf45365e2,ایرانی,
fe8cd76f-ff6f-4d10-b77c-6e5f8065915e,ایرانی,
feb4a92c-dcba-41a5-b4cc-301493bf4da5,ایرانی,
fec37e4f-f6ea-4efa-90f5-2203354c0725,ایرانی,
fef87d4a-3f85-424c-afc3-09b7974ab706,ایرانی,
